**********************************************************************
*                                                                    *
*                        This is flow 2026.04                        *
*                                                                    *
* Flow is a simulator for fully implicit three-phase black-oil flow, *
*             including solvent and polymer capabilities.            *
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.8sec), linear its=  3 (0.8sec)

Report step 10/371 at day 1522/12511, date = 01-Aug-1995

Starting time step 0, stepsize 31 days, at day 1522/1553, date = 01-Aug-1995
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 51 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.8sec), linear its=  3 (0.8sec)

Report step 11/371 at day 1553/12511, date = 01-Sep-1995

Starting time step 0, stepsize 30 days, at day 1553/1583, date = 01-Sep-1995
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 51 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.8sec), linear its=  3 (0.8sec)

Report step 12/371 at day 1583/12511, date = 01-Oct-1995

Starting time step 0, stepsize 31 days, at day 1583/1614, date = 01-Oct-1995
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 51 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.8sec), linear its=  4 (0.9sec)

Report step 13/371 at day 1614/12511, date = 01-Nov-1995

Starting time step 0, stepsize 30 days, at day 1614/1644, date = 01-Nov-1995
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 51 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.7sec), linear its=  4 (0.9sec)

Report step 14/371 at day 1644/12511, date = 01-Dec-1995

Starting time step 0, stepsize 31 days, at day 1644/1675, date = 01-Dec-1995
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 51 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.8sec), linear its=  4 (0.8sec)

Report step 15/371 at day 1675/12511, date = 01-Jan-1996

Starting time step 0, stepsize 31 days, at day 1675/1706, date = 01-Jan-1996
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 51 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.7sec), linear its=  4 (0.8sec)

Report step 16/371 at day 1706/12511, date = 01-Feb-1996

Starting time step 0, stepsize 29 days, at day 1706/1735, date = 01-Feb-1996
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 51 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.7sec), linear its=  4 (0.8sec)

Report step 17/371 at day 1735/12511, date = 01-Mar-1996

Starting time step 0, stepsize 31 days, at day 1735/1766, date = 01-Mar-1996
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 51 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (1.9sec), linear its=  4 (0.8sec)

Report step 18/371 at day 1766/12511, date = 01-Apr-1996

Starting time step 0, stepsize 30 days, at day 1766/1796, date = 01-Apr-1996
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 51 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.7sec), linear its=  3 (0.7sec)

Report step 19/371 at day 1796/12511, date = 01-May-1996

Starting time step 0, stepsize 31 days, at day 1796/1827, date = 01-May-1996
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 51 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.7sec), linear its=  4 (0.8sec)

Report step 20/371 at day 1827/12511, date = 01-Jun-1996

Starting time step 0, stepsize 30 days, at day 1827/1857, date = 01-Jun-1996
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 51 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.8sec), linear its=  4 (0.8sec)

Report step 21/371 at day 1857/12511, date = 01-Jul-1996

Starting time step 0, stepsize 31 days, at day 1857/1888, date = 01-Jul-1996
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 51 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.8sec), linear its=  4 (0.8sec)

Report step 22/371 at day 1888/12511, date = 01-Aug-1996

Starting time step 0, stepsize 31 days, at day 1888/1919, date = 01-Aug-1996
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 51 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
 Newton its= 2, linearizations= 3 (0.8sec), linear its=  3 (1.2sec)

Report step 23/371 at day 1919/12511, date = 01-Sep-1996

Starting time step 0, stepsize 30 days, at day 1919/1949, date = 01-Sep-1996
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 51 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
Well 52 will be shut as it can not operate under current reservoir conditions.
 Newton its= 2, linearizations= 3 (0.7sec), linear its=  3 (0.7sec)

Report step 24/371 at day 1949/12511, date = 01-Oct-1996

Starting time step 0, stepsize 31 days, at day 1949/1980, date = 01-Oct-1996
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 51 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
    Well 60 control mode changed from LRAT to BHP
    Well 7 control mode changed from LRAT to BHP
    Well 70 control mode changed from LRAT to BHP
    Well 8 control mode changed from LRAT to BHP
    Well 52 control mode changed from LRAT to BHP
    Well 13 control mode changed from LRAT to BHP
    Well 43 control mode changed from LRAT to BHP
    Well 22 control mode changed from LRAT to BHP
    Well 78 control mode changed from LRAT to BHP
    Well 57 control mode changed from LRAT to BHP
    Well 65 control mode changed from LRAT to BHP
    Well 66 control mode changed from LRAT to BHP
    Well 88 control mode changed from LRAT to BHP
    Well 94 control mode changed from LRAT to BHP
    Well 56 control mode changed from LRAT to BHP
    Well 58 control mode changed from LRAT to BHP
    Well 67 control mode changed from LRAT to BHP
    Well 79 control mode changed from LRAT to BHP
    Well 95 control mode changed from LRAT to BHP
    Well 68 control mode changed from LRAT to BHP
    Well 89 control mode changed from LRAT to BHP
    Well 76 control mode changed from LRAT to BHP
    Well 77 control mode changed from LRAT to BHP
    Well 80 control mode changed from LRAT to BHP
    Well 27 control mode changed from LRAT to BHP
    Well 62 control mode changed from LRAT to BHP
    Well 63 control mode changed from LRAT to BHP
    Well 74 control mode changed from LRAT to BHP
    Well 75 control mode changed from LRAT to BHP
    Well 64 control mode changed from LRAT to BHP
    Well 73 control mode changed from LRAT to BHP
    Well 81 control mode changed from LRAT to BHP
    Well 92 control mode changed from LRAT to BHP
    Well 55 control mode changed from LRAT to BHP
    Well 18 control mode changed from LRAT to BHP
    Well 93 control mode changed from LRAT to BHP
    Well 82 control mode changed from LRAT to BHP
Well 52 will be shut as it can not operate under current reservoir conditions.
 Newton its= 2, linearizations= 3 (0.8sec), linear its=  4 (0.8sec)

Report step 25/371 at day 1980/12511, date = 01-Nov-1996

Starting time step 0, stepsize 30 days, at day 1980/2010, date = 01-Nov-1996
    Well 1 control mode changed from LRAT to BHP
    Well 10 control mode changed from LRAT to BHP
    Well 2 control mode changed from LRAT to BHP
    Well 3 control mode changed from LRAT to BHP
    Well 42 control mode changed from LRAT to BHP
    Well 46 control mode changed from LRAT to BHP
    Well 51 control mode changed from LRAT to BHP
    Well 53 control mode changed from LRAT to BHP
    Well 6 control mode changed from LRAT to BHP
